#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1398800384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=3368, tid=3960
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:55377 -XX:+ShowCodeDetailsInExceptionMessages com.unig4telco.grecio.diogo.Backend.BackendApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Sep  1 03:58:43 2024 Hora padrão África Centro Oeste elapsed time: 9328.897898 seconds (0d 2h 35m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023922f43890):  VMThread "VM Thread" [stack: 0x0000008115200000,0x0000008115300000] [id=3960]

Stack: [0x0000008115200000,0x0000008115300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000008117efe890): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023969f85600


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023972e11ce0, length=79, elements={
0x0000023922f4a790, 0x0000023922f4b350, 0x0000023922f5e0a0, 0x0000023968120080,
0x0000023968122960, 0x0000023968125430, 0x00000239681270f0, 0x0000023968127ab0,
0x00000239681283c0, 0x0000023968293f10, 0x00000239682b61d0, 0x00000239682b70d0,
0x00000239682b9ae0, 0x00000239682c23e0, 0x0000023969212930, 0x000002396f383370,
0x000002396f3805e0, 0x000002396e5b6fb0, 0x000002396e5b8900, 0x000002396e5ba760,
0x000002396e5b4730, 0x000002396e5b9320, 0x000002396e5ba250, 0x000002396e5b4c40,
0x000002396e5b5150, 0x000002396f387030, 0x000002396c0e6ec0, 0x000002396f384cc0,
0x000002396f387540, 0x000002396c0e7df0, 0x0000023970959360, 0x000002397095a7a0,
0x000002397095b1c0, 0x0000023970957500, 0x0000023969f892c0, 0x0000023969f85600,
0x0000023969f86020, 0x0000023969f87e80, 0x0000023969f86530, 0x0000023969f89ce0,
0x0000023969f841c0, 0x0000023969f88db0, 0x0000023969f86f50, 0x000002396af9f280,
0x0000023969781080, 0x000002396f405a50, 0x000002396e5b79d0, 0x000002396f405540,
0x000002396af9f790, 0x000002396af9ed70, 0x000002396d0e89f0, 0x000002396d0ea340,
0x0000023970959d80, 0x0000023970338300, 0x000002396eea4ad0, 0x0000023970335060,
0x000002396eea5f10, 0x00000239735a3d30, 0x00000239720aacc0, 0x0000023968c51000,
0x00000239735a0fa0, 0x00000239735a14b0, 0x000002396d0e84e0, 0x000002396d26d290,
0x000002396d26ebe0, 0x000002396d26f0f0, 0x000002396d0e7ac0, 0x000002396d0e7fd0,
0x000002396d0e9e30, 0x000002396d0e8f00, 0x000002396d0e9410, 0x000002396d0ea850,
0x00000239720a9370, 0x00000239720a9d90, 0x000002396900bdc0, 0x000002396900a470,
0x000002396900ae90, 0x00000239735a4240, 0x00000239735a4750
}

Java Threads: ( => current thread )
       Both:    552.60 MB used.

Virtual space:
  Non-class space:      512.00 MB reserved,     504.44 MB ( 99%) committed,  8 nodes.
      Class space:        1.00 GB reserved,      52.44 MB (  5%) committed,  1 nodes.
             Both:        1.50 GB reserved,     556.88 MB ( 36%) committed. 

Chunk freelists:
   Non-Class:  7.55 MB
       Class:  11.48 MB
        Both:  19.03 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 924.06 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4004.
num_arena_deaths: 860.
num_vsnodes_births: 9.
num_vsnodes_deaths: 0.
num_space_committed: 8910.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 1339.
num_chunks_taken_from_freelist: 27275.
num_chunk_merges: 409.
num_chunk_splits: 20945.
num_chunks_enlarged: 17200.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=43454Kb max_used=43454Kb free=76545Kb
 bounds [0x000002390f2c0000, 0x0000023911d30000, 0x00000239167f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=48124Kb max_used=48124Kb free=71876Kb
 bounds [0x00000239077f0000, 0x000002390a700000, 0x000002390ed20000]
CodeHeap 'non-nmethods': size=5760Kb used=1475Kb max_used=1580Kb free=4285Kb
 bounds [0x000002390ed20000, 0x000002390ef90000, 0x000002390f2c0000]
 total_blobs=27042 nmethods=26313 adapters=640
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9306.438 Thread 0x0000023968127ab0 34674       1       org.apache.coyote.AbstractProcessor::getRequest (5 bytes)
Event: 9306.441 Thread 0x0000023968127ab0 nmethod 34674 0x0000023911d2ad90 code [0x0000023911d2af20, 0x0000023911d2aff8]
Event: 9306.442 Thread 0x0000023968127ab0 34675       1       org.apache.coyote.RequestInfo::setRpName (6 bytes)
Event: 9306.444 Thread 0x0000023968127ab0 nmethod 34675 0x0000023911d2b090 code [0x0000023911d2b220, 0x0000023911d2b338]
Event: 9313.273 Thread 0x00000239681270f0 34676   !   4       org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver::containsProperty (44 bytes)
Event: 9313.763 Thread 0x00000239681270f0 nmethod 34676 0x0000023911d2b390 code [0x0000023911d2b5a0, 0x0000023911d2c378]
Event: 9319.588 Thread 0x00000239681270f0 34677   !   4       com.mysql.cj.jdbc.ClientPreparedStatement::executeInternal (224 bytes)
Event: 9319.631 Thread 0x00000239681270f0 nmethod 34677 0x0000023911d2cd10 code [0x0000023911d2cfa0, 0x0000023911d2e270]
Event: 9321.075 Thread 0x0000023968127ab0 34678       3       org.springframework.data.jpa.repository.query.ExpressionBasedStringQuery::renderQueryIfExpressionOrReturnQuery (90 bytes)
Event: 9321.168 Thread 0x00000239681270f0 34679       4       org.springframework.data.mapping.model.AbstractPersistentProperty$$Lambda$1338/0x00000239248f2328::test (8 bytes)
Event: 9321.170 Thread 0x00000239681270f0 nmethod 34679 0x0000023911d2f390 code [0x0000023911d2f520, 0x0000023911d2f5f8]
Event: 9321.252 Thread 0x0000023968127ab0 nmethod 34678 0x000002390a6f2090 code [0x000002390a6f23c0, 0x000002390a6f34b8]
Event: 9327.234 Thread 0x0000023968127ab0 34680       3       org.apache.coyote.http11.Http11InputBuffer::addFilter (64 bytes)
Event: 9327.237 Thread 0x0000023968127ab0 nmethod 34680 0x000002390a6f3b90 code [0x000002390a6f3da0, 0x000002390a6f4548]
Event: 9327.237 Thread 0x0000023968127ab0 34681       3       org.apache.coyote.http11.Http11OutputBuffer::addFilter (44 bytes)
Event: 9327.237 Thread 0x0000023968127ab0 nmethod 34681 0x000002390a6f4810 code [0x000002390a6f49e0, 0x000002390a6f5028]
Event: 9327.237 Thread 0x0000023968127ab0 34682       3       org.apache.tomcat.util.threads.LimitLatch$Sync::tryReleaseShared (13 bytes)
Event: 9327.237 Thread 0x0000023968127ab0 nmethod 34682 0x000002390a6f5210 code [0x000002390a6f53c0, 0x000002390a6f5528]
Event: 9327.353 Thread 0x0000023968127ab0 34683       1       org.hibernate.query.sqm.internal.QuerySqmImpl::getParameterMetadata (5 bytes)
Event: 9327.353 Thread 0x0000023968127ab0 nmethod 34683 0x0000023911d2f710 code [0x0000023911d2f8a0, 0x0000023911d2f978]

GC Heap History (20 events):
Event: 9095.289 GC heap after
{Heap after GC invocations=599 (full 156):
 garbage-first heap   total 690176K, used 218102K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 560672K, committed 564992K, reserved 1572864K
  class space    used 51316K, committed 53248K, reserved 1048576K
}
Event: 9101.185 GC heap before
{Heap before GC invocations=599 (full 156):
 garbage-first heap   total 690176K, used 289782K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 9 survivors (18432K)
 Metaspace       used 560675K, committed 565056K, reserved 1572864K
  class space    used 51316K, committed 53248K, reserved 1048576K
}
Event: 9101.427 GC heap after
{Heap after GC invocations=600 (full 157):
 garbage-first heap   total 690176K, used 202003K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 560656K, committed 565056K, reserved 1572864K
  class space    used 51315K, committed 53248K, reserved 1048576K
}
Event: 9116.330 GC heap before
{Heap before GC invocations=600 (full 157):
 garbage-first heap   total 690176K, used 572691K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 182 young (372736K), 0 survivors (0K)
 Metaspace       used 563264K, committed 567680K, reserved 1572864K
  class space    used 51535K, committed 53504K, reserved 1048576K
}
Event: 9116.344 GC heap after
{Heap after GC invocations=601 (full 157):
 garbage-first heap   total 690176K, used 217524K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 563264K, committed 567680K, reserved 1572864K
  class space    used 51535K, committed 53504K, reserved 1048576K
}
Event: 9150.755 GC heap before
{Heap before GC invocations=601 (full 157):
 garbage-first heap   total 690176K, used 573876K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 182 young (372736K), 8 survivors (16384K)
 Metaspace       used 563332K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9150.768 GC heap after
{Heap after GC invocations=602 (full 157):
 garbage-first heap   total 690176K, used 217796K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 563332K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9180.403 GC heap before
{Heap before GC invocations=602 (full 157):
 garbage-first heap   total 690176K, used 580292K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 185 young (378880K), 8 survivors (16384K)
 Metaspace       used 563332K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9180.417 GC heap after
{Heap after GC invocations=603 (full 157):
 garbage-first heap   total 690176K, used 217795K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 563332K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9211.623 GC heap before
{Heap before GC invocations=603 (full 157):
 garbage-first heap   total 690176K, used 586435K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 188 young (385024K), 8 survivors (16384K)
 Metaspace       used 563332K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9211.637 GC heap after
{Heap after GC invocations=604 (full 157):
 garbage-first heap   total 690176K, used 218120K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 563332K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9244.024 GC heap before
{Heap before GC invocations=604 (full 157):
 garbage-first heap   total 690176K, used 592904K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 191 young (391168K), 8 survivors (16384K)
 Metaspace       used 563332K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9244.035 GC heap after
{Heap after GC invocations=605 (full 157):
 garbage-first heap   total 690176K, used 218147K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 563332K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9275.406 GC heap before
{Heap before GC invocations=605 (full 157):
 garbage-first heap   total 690176K, used 594979K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 192 young (393216K), 8 survivors (16384K)
 Metaspace       used 563334K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9275.425 GC heap after
{Heap after GC invocations=606 (full 157):
 garbage-first heap   total 690176K, used 218746K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 563334K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9308.190 GC heap before
{Heap before GC invocations=606 (full 157):
 garbage-first heap   total 690176K, used 593530K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 192 young (393216K), 9 survivors (18432K)
 Metaspace       used 563334K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9308.205 GC heap after
{Heap after GC invocations=607 (full 157):
 garbage-first heap   total 690176K, used 219474K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 563334K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9308.900 GC heap before
{Heap before GC invocations=607 (full 157):
 garbage-first heap   total 690176K, used 229714K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 9 survivors (18432K)
 Metaspace       used 563337K, committed 567744K, reserved 1572864K
  class space    used 51541K, committed 53504K, reserved 1048576K
}
Event: 9312.615 GC heap after
{Heap after GC invocations=608 (full 158):
 garbage-first heap   total 690176K, used 204792K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 563270K, committed 567744K, reserved 1572864K
  class space    used 51528K, committed 53504K, reserved 1048576K
}
Event: 9328.869 GC heap before
{Heap before GC invocations=608 (full 158):
 garbage-first heap   total 690176K, used 598008K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 193 young (395264K), 0 survivors (0K)
 Metaspace       used 565861K, committed 570240K, reserved 1572864K
  class space    used 51751K, committed 53696K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 9327.250 Thread 0x000002396d0e9e30 DEOPT PACKING pc=0x000002390ff88114 sp=0x000000811a0f9790
Event: 9327.250 Thread 0x000002396d0e9e30 DEOPT UNPACKING pc=0x000002390ed766e3 sp=0x000000811a0f8c50 mode 1
Event: 9327.250 Thread 0x000002396d0e9e30 DEOPT PACKING pc=0x000002390ff88114 sp=0x000000811a0f9790
Event: 9327.250 Thread 0x000002396d0e9e30 DEOPT UNPACKING pc=0x000002390ed766e3 sp=0x000000811a0f8c50 mode 1
Event: 9327.250 Thread 0x000002396d0e9e30 DEOPT PACKING pc=0x000002390ff88114 sp=0x000000811a0f9790
Event: 9327.251 Thread 0x000002396d0e9e30 DEOPT UNPACKING pc=0x000002390ed766e3 sp=0x000000811a0f8c50 mode 1
Event: 9327.251 Thread 0x000002396d0e9e30 DEOPT PACKING pc=0x000002390ff88114 sp=0x000000811a0f9790
Event: 9327.251 Thread 0x000002396d0e9e30 DEOPT UNPACKING pc=0x000002390ed766e3 sp=0x000000811a0f8c50 mode 1
Event: 9327.251 Thread 0x000002396d0e9e30 DEOPT PACKING pc=0x000002390ff88114 sp=0x000000811a0f9790
Event: 9327.251 Thread 0x000002396d0e9e30 DEOPT UNPACKING pc=0x000002390ed766e3 sp=0x000000811a0f8c50 mode 1
Event: 9327.382 Thread 0x000002396d0e9e30 DEOPT PACKING pc=0x000002390ff88114 sp=0x000000811a0fad60
Event: 9327.382 Thread 0x000002396d0e9e30 DEOPT UNPACKING pc=0x000002390ed766e3 sp=0x000000811a0fa220 mode 1
Event: 9327.382 Thread 0x000002396d0e9e30 DEOPT PACKING pc=0x000002390ff88114 sp=0x000000811a0face0
Event: 9327.382 Thread 0x000002396d0e9e30 DEOPT UNPACKING pc=0x000002390ed766e3 sp=0x000000811a0fa1a0 mode 1
Event: 9327.383 Thread 0x000002396d0e9e30 DEOPT PACKING pc=0x000002390ff88114 sp=0x000000811a0fa980
Event: 9327.383 Thread 0x000002396d0e9e30 DEOPT UNPACKING pc=0x000002390ed766e3 sp=0x000000811a0f9e40 mode 1
Event: 9327.383 Thread 0x000002396d0e9e30 DEOPT PACKING pc=0x000002390ff88114 sp=0x000000811a0fa970
Event: 9327.383 Thread 0x000002396d0e9e30 DEOPT UNPACKING pc=0x000002390ed766e3 sp=0x000000811a0f9e30 mode 1
Event: 9327.385 Thread 0x000002396d0e9e30 DEOPT PACKING pc=0x000002390ff88114 sp=0x000000811a0f94c0
Event: 9327.385 Thread 0x000002396d0e9e30 DEOPT UNPACKING pc=0x000002390ed766e3 sp=0x000000811a0f8980 mode 1

Classes unloaded (20 events):
Event: 9309.361 Thread 0x0000023922f43890 Unloading class 0x00000239260a0c00 'jdk/internal/reflect/GeneratedMethodAccessor350'
Event: 9309.361 Thread 0x0000023922f43890 Unloading class 0x00000239260a0800 'jdk/internal/reflect/GeneratedMethodAccessor349'
Event: 9309.362 Thread 0x0000023922f43890 Unloading class 0x00000239260a0400 'jdk/internal/reflect/GeneratedMethodAccessor348'
Event: 9309.363 Thread 0x0000023922f43890 Unloading class 0x00000239260a0000 'jdk/internal/reflect/GeneratedMethodAccessor347'
Event: 9309.365 Thread 0x0000023922f43890 Unloading class 0x000002392609fc00 'jdk/internal/reflect/GeneratedMethodAccessor346'
Event: 9309.365 Thread 0x0000023922f43890 Unloading class 0x000002392609f800 'jdk/internal/reflect/GeneratedMethodAccessor345'
Event: 9309.365 Thread 0x0000023922f43890 Unloading class 0x000002392609f400 'jdk/internal/reflect/GeneratedMethodAccessor344'
Event: 9309.365 Thread 0x0000023922f43890 Unloading class 0x000002392609f000 'jdk/internal/reflect/GeneratedMethodAccessor343'
Event: 9309.366 Thread 0x0000023922f43890 Unloading class 0x000002392609ec00 'jdk/internal/reflect/GeneratedMethodAccessor342'
Event: 9309.366 Thread 0x0000023922f43890 Unloading class 0x000002392609e800 'jdk/internal/reflect/GeneratedMethodAccessor341'
Event: 9309.366 Thread 0x0000023922f43890 Unloading class 0x000002392609e400 'jdk/internal/reflect/GeneratedMethodAccessor340'
Event: 9309.366 Thread 0x0000023922f43890 Unloading class 0x000002392609e000 'jdk/internal/reflect/GeneratedMethodAccessor339'
Event: 9309.367 Thread 0x0000023922f43890 Unloading class 0x000002392609dc00 'jdk/internal/reflect/GeneratedMethodAccessor338'
Event: 9309.367 Thread 0x0000023922f43890 Unloading class 0x000002392609d800 'jdk/internal/reflect/GeneratedConstructorAccessor646'
Event: 9309.371 Thread 0x0000023922f43890 Unloading class 0x000002392609d400 'jdk/internal/reflect/GeneratedMethodAccessor337'
Event: 9309.371 Thread 0x0000023922f43890 Unloading class 0x000002392609d000 'jdk/internal/reflect/GeneratedMethodAccessor336'
Event: 9309.372 Thread 0x0000023922f43890 Unloading class 0x000002392609cc00 'jdk/internal/reflect/GeneratedMethodAccessor335'
Event: 9309.372 Thread 0x0000023922f43890 Unloading class 0x000002392609c800 'jdk/internal/reflect/GeneratedConstructorAccessor645'
Event: 9309.374 Thread 0x0000023922f43890 Unloading class 0x000002392609c400 'jdk/internal/reflect/GeneratedConstructorAccessor644'
Event: 9309.375 Thread 0x0000023922f43890 Unloading class 0x000002392609c000 'jdk/internal/reflect/GeneratedConstructorAccessor643'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9106.726 Thread 0x000002396f386b20 Exception <a 'java/io/FileNotFoundException'{0x0000000722e1ecc0}> (0x0000000722e1ecc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9107.973 Thread 0x000002396f386b20 Exception <a 'sun/nio/fs/WindowsException'{0x000000071ef0b700}> (0x000000071ef0b700) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9114.814 Thread 0x000002396d0e8f00 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000719a9a800}> (0x0000000719a9a800) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 9308.853 Thread 0x0000023969009f60 Exception <a 'java/lang/InterruptedException'{0x000000072ef25150}: sleep interrupted> (0x000000072ef25150) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]
Event: 9313.268 Thread 0x0000023968c4f6b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072ef350a8}> (0x000000072ef350a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9313.940 Thread 0x0000023968c4f6b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072eb16d30}> (0x000000072eb16d30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9317.716 Thread 0x0000023968c4f6b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072acd9078}> (0x000000072acd9078) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9318.083 Thread 0x0000023968c4f6b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072a392678}> (0x000000072a392678) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9318.423 Thread 0x0000023968c4f6b0 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000729224788}: liquibase/integration/spring/SpringLiquibase> (0x0000000729224788) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 9318.430 Thread 0x0000023968c4f6b0 Exception <a 'java/lang/NoClassDefFoundError'{0x00000007292e9e18}: org/jooq/DSLContext> (0x00000007292e9e18) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 9318.431 Thread 0x0000023968c4f6b0 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000729306158}: org/springframework/batch/core/repository/JobRepository> (0x0000000729306158) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 9318.431 Thread 0x0000023968c4f6b0 Exception <a 'java/lang/NoClassDefFoundError'{0x00000007293067a0}: org/quartz/Scheduler> (0x00000007293067a0) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 9318.431 Thread 0x0000023968c4f6b0 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000729306e10}: org/springframework/session/jdbc/JdbcIndexedSessionRepository> (0x0000000729306e10) 
thrown [s\open\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 9318.522 Thread 0x0000023968c4f6b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728bd6e18}> (0x0000000728bd6e18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9318.523 Thread 0x0000023968c4f6b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728bd7448}> (0x0000000728bd7448) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9318.523 Thread 0x0000023968c4f6b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728bd79f8}> (0x0000000728bd79f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9318.539 Thread 0x0000023968c4f6b0 Exception <a 'java/io/FileNotFoundException'{0x0000000728819b80}> (0x0000000728819b80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9319.763 Thread 0x0000023968c4f6b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000726e53d58}> (0x0000000726e53d58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9320.697 Thread 0x0000023968c4f6b0 Exception <a 'java/io/FileNotFoundException'{0x00000007216d98b0}> (0x00000007216d98b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9321.307 Thread 0x0000023968c4f6b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071dc438b0}> (0x000000071dc438b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 9150.795 Executing VM operation: G1CollectForAllocation done
Event: 9180.403 Executing VM operation: G1CollectForAllocation
Event: 9180.418 Executing VM operation: G1CollectForAllocation done
Event: 9211.623 Executing VM operation: G1CollectForAllocation
Event: 9211.638 Executing VM operation: G1CollectForAllocation done
Event: 9244.024 Executing VM operation: G1CollectForAllocation
Event: 9244.035 Executing VM operation: G1CollectForAllocation done
Event: 9262.158 Executing VM operation: Cleanup
Event: 9262.158 Executing VM operation: Cleanup done
Event: 9275.363 Executing VM operation: G1CollectForAllocation
Event: 9275.459 Executing VM operation: G1CollectForAllocation done
Event: 9308.175 Executing VM operation: G1CollectForAllocation
Event: 9308.222 Executing VM operation: G1CollectForAllocation done
Event: 9308.896 Executing VM operation: G1CollectFull
Event: 9312.636 Executing VM operation: G1CollectFull done
Event: 9318.683 Executing VM operation: Cleanup
Event: 9318.700 Executing VM operation: Cleanup done
Event: 9319.485 Executing VM operation: HandshakeAllThreads
Event: 9319.500 Executing VM operation: HandshakeAllThreads done
Event: 9328.867 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 9319.088 Thread 0x000002396bd145b0 Thread added: 0x000002396bd145b0
Event: 9320.697 Thread 0x000002396d26d290 Thread added: 0x000002396d26d290
Event: 9320.697 Thread 0x000002396d26ebe0 Thread added: 0x000002396d26ebe0
Event: 9320.698 Thread 0x000002396d26f0f0 Thread added: 0x000002396d26f0f0
Event: 9322.044 Thread 0x000002396d0e7ac0 Thread added: 0x000002396d0e7ac0
Event: 9322.070 Thread 0x000002396d0e7fd0 Thread added: 0x000002396d0e7fd0
Event: 9322.070 Thread 0x000002396d0e9e30 Thread added: 0x000002396d0e9e30
Event: 9322.070 Thread 0x000002396d0e8f00 Thread added: 0x000002396d0e8f00
Event: 9322.070 Thread 0x000002396d0e9410 Thread added: 0x000002396d0e9410
Event: 9322.133 Thread 0x000002396d0ea850 Thread added: 0x000002396d0ea850
